ccn,report_dat,shift,method,offense,block,xblock,yblock,ward,anc,district,psa,neighborho,block_grou,census_tra,voting_pre,latitude,longitude,start_date,end_date,objectid,octo_recor
12014196,2012-01-29T00:00:00.000Z,MIDNIGHT,OTHERS,HOMICIDE,290 - 399 BLOCK OF TAYLOR STREET NE,399884,141428,5,5A,4,405,Cluster 20,009501 3,9501.0,Precinct 68,38.9407419297541,-77.0013380345745,2012-01-29T03:04:00.000Z,2012-01-29T03:05:11.000Z,312508084,12014196-01
12014196,2012-01-29T00:00:00.000Z,MIDNIGHT,OTHERS,HOMICIDE,290 - 399 BLOCK OF TAYLOR STREET NE,399884,141428,5,5A,4,405,Cluster 20,009501 3,9501.0,Precinct 68,38.9407419297541,-77.0013380345745,2012-01-29T03:04:00.000Z,2012-01-29T03:05:11.000Z,312508085,12014196-02
12023826,2012-02-18T05:55:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,1800 - 1899 BLOCK OF 13TH STREET NW,397430,138552,1,1B,3,305,Cluster 3,004400 2,4400.0,Precinct 22,38.9148302730323,-77.0296336168677,2012-02-18T02:09:00.000Z,2012-02-18T03:15:00.000Z,312508086,12023826-01
12023826,2012-02-18T05:55:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,1800 - 1899 BLOCK OF 13TH STREET NW,397430,138552,1,1B,3,305,Cluster 3,004400 2,4400.0,Precinct 22,38.9148302730323,-77.0296336168677,2012-02-18T02:09:00.000Z,2012-02-18T03:15:00.000Z,312508087,12023826-02
12082912,2012-06-15T01:22:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,6900  - 7099 BLOCK OF GEORGIA AVENUE NW,397679,145199,4,4A,4,401,,010300 1,10300.0,Precinct 62,38.9747090208796,-77.0267849881669,2012-06-15T01:00:00.000Z,2012-06-15T01:15:00.000Z,312508139,12082912-02
12075901,2012-06-02T03:45:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,700 - 999 BLOCK OF FRANKLIN STREET NE,400494,139745,5,5E,5,502,Cluster 21,009302 1,9302.0,Precinct 74,38.925580823891295,-76.99430302977859,2012-06-01T19:50:00.000Z,2012-06-02T08:00:00.000Z,312508140,12075901-01
12075901,2012-06-02T03:45:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,700 - 999 BLOCK OF FRANKLIN STREET NE,400494,139745,5,5E,5,502,Cluster 21,009302 1,9302.0,Precinct 74,38.925580823891295,-76.99430302977859,2012-06-01T19:50:00.000Z,2012-06-02T08:00:00.000Z,312508141,12075901-02
12094680,2012-07-07T07:48:00.000Z,DAY,OTHERS,SEX ABUSE,2200 - 2399 BLOCK OF NEWTON STREET NE,402326,140690,5,5C,5,503,Cluster 24,009400 3,9400.0,Precinct 71,38.934090736015904,-76.97317260225431,2012-07-07T06:00:00.000Z,2012-07-07T06:30:00.000Z,312508142,12094680-01
12094680,2012-07-07T07:48:00.000Z,DAY,OTHERS,SEX ABUSE,2200 - 2399 BLOCK OF NEWTON STREET NE,402326,140690,5,5C,5,503,Cluster 24,009400 3,9400.0,Precinct 71,38.934090736015904,-76.97317260225431,2012-07-07T06:00:00.000Z,2012-07-07T06:30:00.000Z,312508143,12094680-02
12158316,2012-11-10T00:46:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,1000 1019  BLOCK OF 48TH STREET NE,405745,137269,7,7C,6,602,Cluster 31,007806 2,7806.0,Precinct 93,38.9032575515206,-76.93376750177751,2012-11-10T00:46:00.000Z,2012-11-10T00:46:00.000Z,312508144,12158316-01
12158316,2012-11-10T00:46:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,1000 1019  BLOCK OF 48TH STREET NE,405745,137269,7,7C,6,602,Cluster 31,007806 2,7806.0,Precinct 93,38.9032575515206,-76.93376750177751,2012-11-10T00:46:00.000Z,2012-11-10T00:46:00.000Z,312508145,12158316-02
12082912,2012-06-15T01:22:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,6900  - 7099 BLOCK OF GEORGIA AVENUE NW,397679,145199,4,4A,4,401,,010300 1,10300.0,Precinct 62,38.9747090208796,-77.0267849881669,2012-06-15T01:00:00.000Z,2012-06-15T01:15:00.000Z,312508164,12082912-01
12078242,2012-06-06T10:30:00.000Z,DAY,OTHERS,SEX ABUSE,600 - 699 BLOCK OF EMMANUEL COURT NW,398208,137658,6,6E,3,308,Cluster 7,004802 2,4802.0,Precinct 18,38.9067787472096,-77.02066048505539,2012-06-06T10:30:00.000Z,2012-06-06T10:30:00.000Z,312508318,12078242-01
12078242,2012-06-06T10:30:00.000Z,DAY,OTHERS,SEX ABUSE,600 - 699 BLOCK OF EMMANUEL COURT NW,398208,137658,6,6E,3,308,Cluster 7,004802 2,4802.0,Precinct 18,38.9067787472096,-77.02066048505539,2012-06-06T10:30:00.000Z,2012-06-06T10:30:00.000Z,312508319,12078242-02
12120140,2012-08-25T09:00:00.000Z,DAY,OTHERS,SEX ABUSE,5000  - 5099 BLOCK OF 4TH STREET NW,398475,142634,4,4D,4,407,Cluster 18,002202 3,2202.0,Precinct 56,38.951604600565,-77.0175932214592,2011-07-28T21:30:00.000Z,2011-07-28T22:00:00.000Z,312508320,12120140-01
12120140,2012-08-25T09:00:00.000Z,DAY,OTHERS,SEX ABUSE,5000  - 5099 BLOCK OF 4TH STREET NW,398475,142634,4,4D,4,407,Cluster 18,002202 3,2202.0,Precinct 56,38.951604600565,-77.0175932214592,2011-07-28T21:30:00.000Z,2011-07-28T22:00:00.000Z,312508321,12120140-02
7156111,2012-09-18T00:00:00.000Z,MIDNIGHT,GUN,HOMICIDE,1600 - 1899 BLOCK OF W STREET SE,401712,132801,8,8A,7,701,Cluster 28,007504 1,7504.0,Precinct 114,38.8630251949074,-76.9802739582516,2007-11-12T22:15:00.000Z,2007-11-12T23:59:00.000Z,312515103,07156111-01
8075756,2012-09-21T00:00:00.000Z,MIDNIGHT,GUN,HOMICIDE,1200 - 1249 BLOCK OF PLEASANT STREET SE,400912,132891,8,8A,7,701,Cluster 28,007503 1,7503.0,Precinct 114,38.8638371457259,-76.98949161528151,2008-06-03T23:08:00.000Z,2008-06-03T23:59:00.000Z,312528792,08075756-01
8254628,2012-10-06T00:00:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,2200 - 2399 BLOCK OF VIRGINIA AVENUE NW,395648,136591,2,2A,2,207,Cluster 5,005600 3,5600.0,Precinct 3,38.8971578862638,-77.05016869893551,2008-09-15T00:00:00.000Z,2008-09-15T23:59:00.000Z,312549021,08254628-01
9074624,2012-04-25T00:00:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,900 - 999 BLOCK OF 5TH STREET NE,400042,137118,6,6C,5,501,Cluster 25,010600 2,10600.0,Precinct 83,38.90191606318329,-76.9995158028952,2009-05-31T23:00:00.000Z,2009-06-01T06:00:00.000Z,312561816,09074624-01
10123633,2012-02-29T00:00:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,700 - 799 BLOCK OF FLORIDA AVENUE NE,400387,137463,6,6C,5,501,Cluster 25,010600 1,10600.0,Precinct 83,38.905023860724306,-76.9955382751455,2010-08-27T02:30:00.000Z,2010-08-27T07:15:00.000Z,312599942,10123633-01
10146732,2012-06-08T00:00:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,2600 - 2699 BLOCK OF WOODLEY ROAD NW,395317,139759,3,3C,2,204,Cluster 15,000501 2,501.0,Precinct 26,38.9256946006405,-77.05400598310409,2010-10-09T06:00:00.000Z,2010-10-09T06:00:00.000Z,312605400,10146732-01
11142230,2012-08-23T00:00:00.000Z,MIDNIGHT,OTHERS,SEX ABUSE,4100 - 4276 BLOCK OF EAST CAPITOL STREET,405084,135772,7,7F,6,603,Cluster 32,007703 1,7703.0,Precinct 103,38.8897761049759,-76.94139906244169,2011-09-27T00:12:00.000Z,2011-09-27T08:00:00.000Z,312634964,11142230-01
11141272,2012-06-25T00:00:00.000Z,MIDNIGHT,OTHERS,HOMICIDE,2800 - 2899 BLOCK OF BUENA VISTA TERRACE SE,402815,131990,8,8B,7,702,Cluster 36,007502 2,7502.0,Precinct 134,38.8557165266002,-76.96756826953101,2011-09-26T06:45:00.000Z,2011-09-26T06:55:00.000Z,312635592,11141272-01
11158196,2012-01-05T00:00:00.000Z,MIDNIGHT,OTHERS,HOMICIDE,4280 - 4499 BLOCK OF DOUGLAS STREET NE,405237,138096,7,7D,6,601,Cluster 29,009601 1,9601.0,Precinct 92,38.910710626364306,-76.9396177835367,2011-10-27T18:35:00.000Z,2011-10-27T23:59:00.000Z,312637937,11158196-01
12001166,2012-01-03T14:55:00.000Z,DAY,OTHERS,THEFT F/AUTO,1500  - 1599 BLOCK OF ALLISON STREET NW,396925,141908,4,4C,4,404,Cluster 18,002501 2,2501.0,Precinct 48,38.945060533305,-77.0354716005943,2012-01-03T14:25:00.000Z,2012-01-03T14:55:00.000Z,312644201,12001166-01
12001172,2012-01-03T14:52:00.000Z,DAY,OTHERS,THEFT/OTHER,1900 - 1999 BLOCK OF 7TH STREET NW,398099,138672,1,1B,3,305,Cluster 3,004400 2,4400.0,Precinct 137,38.9159129746927,-77.0219199846024,2011-12-31T16:40:00.000Z,2011-12-31T16:45:00.000Z,312644202,12001172-01
12001185,2012-01-03T15:05:00.000Z,EVENING,OTHERS,THEFT/OTHER,2600 - 2699 BLOCK OF 29TH STREET SE,403011,132273,7,7B,6,606,Cluster 35,007603 2,7603.0,Precinct 113,38.8582652616661,-76.96530890667661,2012-01-02T23:00:00.000Z,2012-01-03T15:05:00.000Z,312644203,12001185-01
12001187,2012-01-03T11:58:00.000Z,DAY,OTHERS,THEFT F/AUTO,1800 - 1899 BLOCK OF T STREET NW,396310,138635,2,2B,2,208,Cluster 6,004202 2,4202.0,Precinct 14,38.915573975841504,-77.0425483223914,2012-01-02T15:00:00.000Z,2012-01-03T08:00:00.000Z,312644204,12001187-01
12001189,2012-01-03T10:51:00.000Z,DAY,OTHERS,MOTOR VEHICLE THEFT,2500 - 2999 BLOCK OF SOUTHERN AVENUE SE,402901,131166,8,8B,7,704,Cluster 38,,,Precinct 116,38.8482932990892,-76.9665809354291,2012-01-02T16:00:00.000Z,2012-01-03T08:15:00.000Z,312644205,12001189-01
12001192,2012-01-03T14:30:00.000Z,DAY,OTHERS,THEFT F/AUTO,5100 - 5199 BLOCK OF HANNA PLACE SE,406148,134619,7,7E,6,604,Cluster 33,007707 1,7707.0,Precinct 106,38.879382645795296,-76.9291451419643,2012-01-03T14:30:00.000Z,2012-01-03T14:50:00.000Z,312644206,12001192-01
12001195,2012-01-03T15:50:00.000Z,EVENING,OTHERS,BURGLARY,5300  - 5399 BLOCK OF 13TH STREET NW,397426,142968,4,4C,4,403,Cluster 18,002002 3,2002.0,Precinct 54,38.954610914712,-77.0296963032893,2012-01-03T00:15:00.000Z,2012-01-03T15:50:00.000Z,312644207,12001195-01
12001197,2012-01-03T11:32:00.000Z,DAY,OTHERS,MOTOR VEHICLE THEFT,6600  - 6699 BLOCK OF 2ND STREET NW,398886,144739,4,4B,4,401,Cluster 19,001702 2,1702.0,Precinct 63,38.970567593987695,-77.01285512384179,2012-01-02T20:00:00.000Z,2012-01-03T09:00:00.000Z,312644208,12001197-01
12001199,2012-01-03T15:55:00.000Z,EVENING,OTHERS,THEFT/OTHER,50 - 79 BLOCK OF MASSACHUSETTS AVENUE NW,398998,136737,6,6C,1,103,Cluster 8,004702 1,4702.0,Precinct 1,38.8984833086684,-77.0115510036611,2012-01-03T13:30:00.000Z,2012-01-03T14:20:00.000Z,312644209,12001199-01
12001215,2012-01-03T16:33:00.000Z,EVENING,OTHERS,THEFT/OTHER,1048 - 1099 BLOCK OF WISCONSIN AVENUE NW,394553,137415,2,2E,2,206,Cluster 4,000202 4,202.0,Precinct 6,38.904574667781105,-77.06279809856339,2012-01-02T20:00:00.000Z,2012-01-03T11:00:00.000Z,312644210,12001215-01
12001231,2012-01-03T16:29:00.000Z,EVENING,OTHERS,THEFT/OTHER,1900 - 1999 BLOCK OF 35TH STREET NW,393982,138687,2,2E,2,206,Cluster 4,000300 1,300.0,Precinct 6,38.916029551189695,-77.06939226428179,2012-01-03T14:15:00.000Z,2012-01-03T15:45:00.000Z,312644211,12001231-01
12001234,2012-01-03T17:07:00.000Z,EVENING,OTHERS,BURGLARY,1900 - 2099 BLOCK OF MARYLAND AVENUE NE,402151,137291,5,5D,5,507,Cluster 23,008904 1,8904.0,Precinct 79,38.903471877588494,-76.9752016499578,2012-01-03T13:05:00.000Z,2012-01-03T16:30:00.000Z,312644212,12001234-01
12001235,2012-01-03T17:03:00.000Z,EVENING,OTHERS,THEFT F/AUTO,400  - 499 BLOCK OF VAN BUREN STREET NW,398356,144667,4,4B,4,402,Cluster 17,001902 2,1902.0,Precinct 59,38.9699181685877,-77.0189709435244,2012-01-02T16:20:00.000Z,2012-01-02T16:50:00.000Z,312644213,12001235-01
12001256,2012-01-03T16:17:00.000Z,EVENING,OTHERS,BURGLARY,200 - 299 BLOCK OF F STREET NE,399759,136609,6,6C,1,104,Cluster 25,008301 2,8301.0,Precinct 84,38.8973307763855,-77.00277819051911,2012-01-03T08:00:00.000Z,2012-01-03T16:00:00.000Z,312644214,12001256-01
12001258,2012-01-03T17:26:00.000Z,EVENING,OTHERS,ROBBERY,700 701  BLOCK OF EDGEWOOD STREET NE,400353,139706,5,5E,5,502,Cluster 21,009204 2,9204.0,Precinct 74,38.925229567499,-76.99592910813459,2012-01-03T17:20:00.000Z,2012-01-03T17:26:00.000Z,312644215,12001258-01
12001262,2012-01-03T17:18:00.000Z,EVENING,OTHERS,THEFT/OTHER,1600 - 1677 BLOCK OF WISCONSIN AVENUE NW,394312,138199,2,2E,2,206,Cluster 4,000202 1,202.0,Precinct 6,38.911635682171905,-77.0655830640316,2012-01-03T16:30:00.000Z,2012-01-03T17:18:00.000Z,312644216,12001262-01
12001274,2012-01-03T18:02:00.000Z,EVENING,GUN,ROBBERY,1328  - 1399 BLOCK OF PEABODY STREET NW,397198,143908,4,4A,4,402,Cluster 17,001804 3,1804.0,Precinct 60,38.96307797969391,-77.0323305856392,2012-01-03T18:00:00.000Z,2012-01-03T18:02:00.000Z,312644217,12001274-01
12001279,2012-01-03T18:16:00.000Z,EVENING,GUN,ASSAULT W/DANGEROUS WEAPON,1328  - 1399 BLOCK OF PEABODY STREET NW,397198,143908,4,4A,4,402,Cluster 17,001804 3,1804.0,Precinct 60,38.96307797969391,-77.0323305856392,2012-01-03T18:10:00.000Z,2012-01-03T18:11:00.000Z,312644218,12001279-01
12001286,2012-01-03T18:39:00.000Z,EVENING,OTHERS,THEFT/OTHER,3000  - 3199 BLOCK OF BIRCH STREET NW,395291,145676,4,3G,2,201,Cluster 10,001500 1,1500.0,Precinct 51,38.9789963853834,-77.0543464472845,2012-01-03T07:00:00.000Z,2012-01-03T18:00:00.000Z,312644219,12001286-01
12001288,2012-01-03T18:41:00.000Z,EVENING,OTHERS,BURGLARY,1200 - 1299 BLOCK OF ORREN STREET NE,401238,137193,5,5D,5,506,Cluster 23,008802 2,8802.0,Precinct 77,38.9025908189966,-76.9857275788453,2012-01-03T09:00:00.000Z,2012-01-03T17:45:00.000Z,312644220,12001288-01
12001290,2012-01-03T00:00:00.000Z,MIDNIGHT,GUN,HOMICIDE,1512 1599  BLOCK OF 45TH STREET NE,405468,138194,7,7D,6,601,Cluster 29,009601 1,9601.0,Precinct 92,38.911592036731,-76.9369535913612,2012-01-03T17:55:00.000Z,2012-01-03T17:55:00.000Z,312644221,12001290-01
12001291,2012-01-03T18:49:00.000Z,EVENING,OTHERS,THEFT/OTHER,700 - 799 BLOCK OF 7TH STREET NW,398098,136808,2,2C,1,101,Cluster 8,005800 1,5800.0,Precinct 129,38.8991214156494,-77.02192635293511,2012-01-03T17:30:00.000Z,2012-01-03T18:40:00.000Z,312644222,12001291-01
12001292,2012-01-03T18:40:00.000Z,EVENING,OTHERS,THEFT/OTHER,200 - 299 BLOCK OF CONSTITUTION AVENUE NE,399759,136018,6,6C,1,108,Cluster 26,008200 2,8200.0,Precinct 130,38.8920068314776,-77.0027779831968,2012-01-03T14:30:00.000Z,2012-01-03T15:45:00.000Z,312644223,12001292-01
